"id1","id2","size"
14,138,728
14,71,494
81,165,810
176,218,900
202,244,900
274,403,164
289,378,754
294,355,350
307,373,330
311,424,532
323,447,420
323,1009,500
358,484,546
390,472,274
390,501,400
409,984,298
427,540,62
447,1009,448
472,501,620
564,652,442
573,991,504
289,427,670
305,453,302
311,488,206
311,321,268
321,488,444
330,503,464
373,393,782
378,427,898
390,436,740
436,472,216
579,652,582
593,915,164
835,906,380
176,372,70
246,576,450
321,424,472
338,497,264
362,640,764
508,564,358
624,730,432
71,138,552
162,176,258
165,403,894
283,559,326
292,326,154
294,991,400
374,1009,190
409,453,158
453,473,274
659,984,200
624,991,162
113,246,146
145,323,180
218,372,182
258,1009,524
258,323,574
273,283,186
273,462,372
277,640,188
277,395,156
277,362,236
355,362,302
424,488,664
508,579,408
564,579,254
835,945,350
105,576,466
274,704,208
321,704,218
374,427,298
443,540,252
484,498,340
145,563,56
294,624,296
294,573,216
378,540,264
409,424,280
424,984,634
430,443,244
573,624,876
113,576,224
162,218,144
292,358,316
305,311,296
305,488,158
307,849,234
311,453,218
326,358,462
430,540,198
453,488,256
462,1009,330
573,730,164
258,447,476
273,579,222
273,652,290
273,508,344
283,579,186
283,508,278
289,659,602
289,984,274
307,393,460
326,484,268
374,473,156
427,508,258
508,652,426
105,424,26
145,991,198
162,372,148
321,501,140
374,395,126
403,573,252
472,1009,114
113,138,270
266,443,310
294,564,564
378,659,262
378,984,290
564,624,300
564,730,244
593,596,252
105,111,124
218,390,270
255,390,240
258,948,62
266,573,92
266,991,554
274,427,178
274,374,288
274,289,130
274,378,322
292,540,412
292,378,496
307,390,90
323,948,92
326,540,184
358,540,210
358,378,204
374,432,220
378,409,248
390,393,214
409,916,338
409,427,234
427,473,152
447,948,88
596,915,204
835,915,320
273,355,134
321,472,170
424,659,256
596,835,70
373,849,312
14,113,384
71,292,128
105,167,508
202,576,544
218,849,176
289,430,46
358,473,266
111,1009,442
255,403,308
255,501,258
255,498,254
274,390,192
289,443,34
358,498,182
378,484,364
378,498,142
403,991,184
488,704,78
14,165,352
111,246,92
113,165,844
273,427,290
273,330,206
330,473,260
330,427,158
330,374,196
374,984,118
374,409,494
283,573,336
289,501,630
338,501,218
355,916,100
424,704,24
430,984,340
704,984,66
659,704,180
71,443,122
71,430,148
71,540,66
81,167,46
145,326,306
145,358,466
145,443,302
145,430,424
145,540,172
289,849,284
289,498,124
289,373,208
307,498,166
321,453,312
326,443,122
355,640,134
358,443,334
358,430,56
373,498,228
378,849,110
430,563,206
498,849,128
273,1009,296
374,403,242
432,730,246
559,730,250
283,390,136
283,991,860
283,393,268
294,393,482
390,573,160
390,991,140
393,573,108
393,991,166
393,564,498
427,579,284
427,652,284
432,472,278
564,991,268
176,626,350
218,508,462
258,484,344
258,305,134
305,447,290
323,484,286
447,484,514
453,704,166
501,563,86
246,294,60
273,984,136
294,432,472
294,730,220
355,730,372
355,559,148
373,624,270
373,564,404
393,624,170
403,424,62
403,984,212
432,564,540
81,202,206
111,202,98
111,126,32
111,165,34
111,576,66
126,202,378
126,165,26
126,576,272
145,266,308
145,579,190
145,378,90
165,202,114
165,576,154
255,640,238
255,277,244
255,362,138
266,472,264
266,358,644
266,292,356
266,289,102
266,659,104
289,472,504
292,472,96
358,579,348
374,579,484
378,443,292
427,472,376
427,503,234
430,498,92
436,503,168
436,462,142
443,579,238
443,498,230
473,579,162
473,508,270
258,273,450
273,484,394
274,573,234
283,432,236
294,373,372
338,563,166
373,432,374
432,624,270
484,948,134
484,1009,312
596,650,226
71,232,124
162,393,190
162,307,98
162,626,34
232,967,20
307,626,34
323,355,134
326,430,152
355,418,30
355,462,180
393,626,36
393,462,184
418,540,126
418,730,256
462,991,132
462,730,612
462,559,200
559,991,160
593,931,104
730,916,366
730,991,264
105,246,108
126,835,114
126,945,156
126,849,160
167,246,222
202,835,186
202,849,172
255,573,248
274,498,210
274,305,296
326,498,220
498,984,72
564,849,230
576,835,64
576,945,46
576,849,42
835,849,64
71,579,148
71,145,186
145,573,60
145,255,132
218,1009,268
218,330,316
218,273,148
255,430,78
255,266,328
266,430,90
283,472,412
283,424,298
283,659,210
283,409,204
289,497,254
311,409,142
330,573,62
330,659,162
374,652,212
374,508,374
409,473,234
409,579,360
409,652,204
409,659,192
409,508,192
424,472,350
424,573,326
424,579,362
430,573,204
430,579,244
443,484,146
453,652,290
472,573,246
472,659,236
473,652,252
484,540,222
497,659,98
508,1009,462
573,659,100
579,659,92
258,596,34
289,624,114
436,453,150
14,81,96
71,81,184
71,165,260
71,113,122
81,113,314
258,720,616
266,1009,188
294,307,144
390,563,122
390,503,762
390,439,174
390,403,350
403,439,262
436,563,206
436,501,130
503,1009,842
563,624,842
273,358,108
273,292,330
273,443,138
273,378,390
273,453,216
321,378,274
